TITLE = "abdul, Monday, July 25, 2005 at 09:42                       "
VARIABLES ="X","Y","Z","Zone"
ZONE  T="olf", DATAPACKING=BLOCK, N=     1372, E=     2651, ZONETYPE=FEQUADRILATERAL, VARLOCATION=([        4]=CELLCENTERED)                                                                                                                                                                                                                                                                                                                                            
   3.0584139823913574        3.0185978412628174        3.0182504653930664        3.4079625606536865        3.1483523845672607     
   3.4691836833953857        3.7250137329101562        3.9046974182128906        4.0294847488403320        4.0317149162292480     
   4.1173672676086426        4.1556806564331055        2.9800000190734863        2.9800000190734863        3.5499038696289062     
   3.4358701705932617        3.2429301738739014        3.2501270771026611        3.1362750530242920        3.1354167461395264     
   3.0474615097045898        3.0491585731506348        3.0614624023437500        3.0474226474761963        3.0443136692047119     
   2.9800000190734863        3.6845409870147705        3.7155182361602783        3.7236626148223877        3.6768958568572998     
   2.9931514263153076        2.9972600936889648        3.0224168300628662        3.0182425975799561        3.0912666320800781     
   3.0296540260314941        3.0430803298950195        3.0207955837249756        2.9973406791687012        2.9952366352081299     
   3.2223913669586182        3.2469954490661621        3.0823061466217041        3.2528626918792725        3.5389695167541504     
   3.7852754592895508        3.9113082885742188        3.8975834846496582        4.0106167793273926        4.0922317504882812     
   4.0712394714355469        3.5455105304718018        3.3361837863922119        3.3676183223724365        3.2385261058807373     
   3.2549734115600586        3.1423592567443848        3.1327259540557861        3.0401046276092529        3.0464494228363037     
   2.9800000190734863        2.9800000190734863        2.9800000190734863        2.9800000190734863        2.9800000190734863     
   2.9800000190734863        3.7154147624969482        3.6940209865570068        3.5942103862762451        3.6888518333435059     
   3.0006392002105713        3.0010647773742676        3.0221421718597412        3.0071339607238770        2.9962840080261230     
   3.0005862712860107        3.0953009128570557        3.1089868545532227        3.0998144149780273        3.0232403278350830     
   3.0299360752105713        3.0896019935607910        3.0922324657440186        3.2662718296051025        3.5140206813812256     
   3.7420613765716553        3.7478122711181641        3.8971929550170898        4.0027842521667480        4.0686726570129395     
   4.0471787452697754        4.0506815910339355        3.3828372955322266        3.1974093914031982        3.1780843734741211     
   3.1711015701293945        3.1979033946990967        3.1320905685424805        3.1438493728637695        3.0488371849060059     
   3.0499758720397949        2.9800000190734863        2.9800000190734863        3.7261040210723877        3.6953287124633789     
   3.5768947601318359        3.4134142398834229        3.7338328361511230        3.7342760562896729        2.9966406822204590     
   2.9944257736206055        2.9881024360656738        2.9836442470550537        3.0401086807250977        3.0410661697387695     
   3.0363049507141113        3.0021357536315918        3.0039348602294922        3.0315487384796143        3.1270675659179688     
   3.0381767749786377        3.1532740592956543        3.3099484443664551        3.5454516410827637        3.5858724117279053     
   3.7886805534362793        3.8876516819000244        3.9861795902252197        3.9426431655883789        3.9934029579162598     
   3.9666631221771240        3.2351503372192383        3.2207221984863281        3.1076121330261230        3.0886726379394531     
   3.0954873561859131        3.1077761650085449        3.0379142761230469        3.0489082336425781        3.0449075698852539     
   2.9800000190734863        2.9800000190734863        2.9800000190734863        3.6960077285766602        3.5416691303253174     
   3.4007961750030518        3.2564184665679932        3.2457075119018555        3.7423770427703857        3.6876461505889893     
   3.7168517112731934        2.9853420257568359        2.9851567745208740        3.0034353733062744        3.0052175521850586     
   3.0047538280487061        2.9920942783355713        2.9898588657379150        2.9895205497741699        3.0071427822113037     
   3.0596175193786621        3.0760045051574707        3.0133881568908691        3.0860517024993896        3.0856328010559082     
   3.1587979793548584        3.3196482658386230        3.2927169799804688        3.5593531131744385        3.7449076175689697     
   3.8589022159576416        3.8460969924926758        3.9216263294219971        3.9516901969909668        3.9593577384948730     
   3.1462171077728271        3.1329720020294189        3.0473918914794922        3.0301668643951416        3.0241644382476807     
   3.0279214382171631        2.9800000190734863        2.9800000190734863        2.9800000190734863        3.5744512081146240     
   3.3684129714965820        3.2215018272399902        3.2437453269958496        3.1631770133972168        3.1536262035369873     
   3.7360432147979736        3.6740379333496094        3.5301535129547119        3.6768002510070801        2.9930980205535889     
   2.9873492717742920        2.9870805740356445        2.9800000190734863        2.9886398315429688        2.9918704032897949     
   3.0288534164428711        3.0400352478027344        2.9965565204620361        3.0786006450653076        3.0330591201782227     
   3.0419476032257080        3.0656580924987793        3.1253526210784912        3.3100643157958984        3.1446077823638916     
   3.5577306747436523        3.7299828529357910        3.7535769939422607        3.8371968269348145        3.9089567661285400     
   3.9537444114685059        3.9440302848815918        3.9487345218658447        3.0675890445709229        3.0661129951477051     
   2.9800000190734863        2.9800000190734863        2.9800000190734863        3.3734948635101318        3.3749330043792725     
